Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Spain,ESP,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,100,101.9,100.4,98.2,98.6,101,96.5,93,95.5,..
Spain,ESP,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,0.221645288326861,0.211757899989054,0.227330124373479,0.232719297208057,0.22848983938255,0.237512743208444,0.270293557786333,0.29628857393551,0.328883924215546,0.363664304031814
Spain,ESP,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,14.9967903134298,14.9182925617657,14.8205817262009,14.665685455539,14.4487958383745,14.1995072556252,13.9083161586305,13.5959103362946,13.2586507610337,12.9217448695747
Spain,ESP,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,66.4614550787613,66.3143685616246,66.1865982307919,66.1319737035927,66.1693765330282,66.2408766587242,66.2783015470184,66.2160904145149,66.0876417150889,65.9328112372132
Spain,ESP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,18.5417546078088,18.7673388766097,18.9928200430073,19.2023408408683,19.3818276285973,19.5596160856506,19.8133822943511,20.1879992491906,20.6537075238774,21.1454438932121
Spain,ESP,"Population, total",SP.POP.TOTL,46422303,46458139,46571232,46782011,47118501,47359424,47443821,47786102,48347910,48807137
Spain,ESP,"Self-employed, total (% of total employment) (modeled ILO estimate)",SL.EMP.SELF.ZS,17.4034248534335,16.6753437546027,16.6931721643375,16.1005339047392,15.7441789773607,16.1348984329387,15.7015181846176,15.9336729967578,15.1693384007829,..
Switzerland,CHE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,2.76,2.829,2.494,2.334,1.992,1.671,1.471,1.386,1.483,..
Switzerland,CHE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.62644626050893,0.658010471667002,0.631333509411792,0.643750702339479,0.647745526895984,0.705477633321729,0.627567424184859,0.616379798814859,0.624912461460987,0.628699475474558
Switzerland,CHE,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,4.22256683168317,4.21782178217822,4.21782178217822,4.21782178217822,4.21782178217822,4.21782178217822,4.21782178217822,..,..,..
Switzerland,CHE,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7498.67550404496,7479.69328361043,7582.13596092685,7433.82126765362,7354.04558218507,7154.99017326245,7315.37290974165,7309.48578845284,7095.78533887978,..
Switzerland,CHE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2923.00005538894,2814.41129043497,2803.65797229265,2800.07519567529,2850.88851765381,2687.91002178859,2617.78877900498,2591.24109964391,2515.37193120633,..
Switzerland,CHE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,63.8289557538988,66.817725925772,66.3484901920752,67.4781861031999,66.9653936798419,64.0955571587348,71.1192329157335,76.1397677689787,73.3331587674762,72.1589447667905
Switzerland,CHE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.54,1.54,1.52,1.52,1.48,1.46,1.52,1.39,1.33,..
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.64462750849488,2.06868969039562,1.36279965488859,2.86044579439036,1.14198218965691,-2.14173712008038,5.55962020605844,3.04406102969423,0.683328174376044,1.30233332541106
Switzerland,CHE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,25.0748632817703,25.561928395454,26.0443143039171,25.7344532320312,26.4377930438681,29.5787498388343,26.1555657203382,24.8173430933187,25.9871467150257,26.9877309828941
Switzerland,CHE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,27.0515100038866,27.335457169438,14.0238568621919,13.3182169315591,12.9094936723953,12.8450867094278,14.2350632729725,29.9881397976664,29.3340286978728,29.2757735718782
Switzerland,CHE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,94,95,95,95,97,95,96,95,..
Switzerland,CHE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,53.3095266146724,56.7481985878047,57.2733172296395,56.950318222608,57.1622185006251,57.6904209831863,58.8970283727557,62.3609309845406,61.9868434816136,61.9362037538192
Switzerland,CHE,Income share held by lowest 20%,SI.DST.FRST.20,7.8,7.7,7.7,7.5,7.4,7.5,7.5,..,..,..
Switzerland,CHE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,24.2011258209806,24.0899792080479,24.2176942875828,24.4239571771375,24.7211591296094,24.8279156756116,25.6355937154031,24.5433816560689,24.6708306418124,24.7247192539882
Switzerland,CHE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-1.26505684971447,-0.583291614274671,-0.367869167376838,0.7642890502011,-0.103895024279751,-0.699187710432241,1.32150134679586,3.04005221804387,0.896277329147281,1.28874464525617
Switzerland,CHE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,82.8975609756098,83.6024390243903,83.5512195121951,83.7536585365854,83.9048780487805,83,83.7512195121951,83.6048780487805,84.0560975609756,..
Switzerland,CHE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,78.1923036523294,83.3016108651197,81.9097118511821,81.3537003166116,82.0334541027373,82.3853759251344,86.3798528035579,91.4664857966046,87.8325356126605,87.1346568340343
Switzerland,CHE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.651341082840214,0.664750475412517,0.66568455676088,0.652876569793988,0.696324324760463,0.772558973227674,0.674464698214506,0.690463765272407,0.702718004518668,..
Switzerland,CHE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,135.723,134.236,131.17,126.681,126.921,127.376,123.212,123.971,128.64,..
Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.3,4.2,4.1,4.1,4,4,4,4,3.9,..
Switzerland,CHE,Net migration,SM.POP.NETM,71876,71009,45658,41253,44517,55523,50665,96424,45098,40099
Switzerland,CHE,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,209.626620751132,211.931572125581,213.918480127503,215.500094533915,217.042781721823,218.63446962171,220.31454103721,222.150599739861,..,..
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,1.13833715247736,1.09203117387253,0.933155888738653,0.736633975172522,0.713313668444329,0.730676195047382,0.765501039496593,0.829927183900371,1.25678260643691,1.62940120193868
Switzerland,CHE,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0,0,0,0,0,0.1,0,..,..,..
Switzerland,CHE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,14.7,15.5,14.6,16,15.5,14.7,15.8,..,..,..
Switzerland,CHE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,96.6313629150391,94.9024276733398,95.3591537475586,94.4237213134766,93.5932235717773,94.2758178710938,95.4812088012695,95.063606262207,..,..
Switzerland,CHE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,17.7461514139277,17.4501348770275,18.1546323434874,17.6754650084697,17.906411725807,17.8932165958268,18.4328505777296,17.1819545017519,17.0562815370233,..
Switzerland,CHE,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.15592956543,101.902526855469,101.83332824707,101.837242126465,101.593048095703,101.731712341309,101.478240966797,101.363067626953,..,..
Switzerland,CHE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,103.913391113281,104.09513092041,103.900062561035,104.188026428223,104.071113586426,104.211616516113,103.605186462402,103.392356872559,..,..
Switzerland,CHE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.55617901664748,9.40460314074152,10.0616352775918,9.69102394496102,9.90716918660662,9.34487114995366,10.0701481850006,8.98993332375411,9.00355781848034,..
Switzerland,CHE,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Urban population growth (annual %),SP.URB.GROW,1.16818639104156,1.12051359857279,0.962986439023895,0.785417652319277,0.783765811954327,0.819998209849981,0.875030737374761,0.959577009045183,1.40514072890133,1.79771511632462
Switzerland,CHE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,..
Switzerland,CHE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,..
Switzerland,CHE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,..
Switzerland,CHE,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,2.6544158268095,-2.50941952009393,-1.53594496875891,-1.27354754776961,0.767111450224462,-6.14915656005589,7.43410819959753,..,..,..
Switzerland,CHE,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,66347.4161586484,63668.848941924,63071.2502194762,63208.8270862012,62588.3361826227,62971.4161735291,69631.6582374907,..,..,..
Switzerland,CHE,Age dependency ratio (% of working-age population),SP.POP.DPND,48.6938829442498,49.0641186682788,49.5416264215968,50.0937300468879,50.6327775355631,51.065235905893,51.5313032476218,52.1817146235677,52.9575232432572,53.7748542993749
Switzerland,CHE,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,26.600375792311,26.8890664365194,27.2172858671818,27.5986069356356,27.9908017758454,28.3270521862764,28.6818891760097,29.247291506466,29.9970830303786,30.784275243328
Switzerland,CHE,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,22.0935071519388,22.1750522317595,22.324340554415,22.4951231112523,22.6419757597177,22.7381837196166,22.8494140716122,22.9344231171018,22.9604402128785,22.9905790560468
Switzerland,CHE,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,-9.4330514027762,0.939289937083387,-3.12421114004616,8.52153304504645,-3.81195612330198,-1.06382850224527,-7.09407145958752,11.0536897758582,-1.89320461109196,-1.31255829661316
Switzerland,CHE,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,39.22,36.92,35.82,41.64,42.75,42.42,37.66,40.92,45,..
Switzerland,CHE,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,37.026155087,37.0474982707,37.0688660745,36.3559226157,37.1331176335,36.8986106327,37.4359273066,..,..,..
Switzerland,CHE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,20.4392949592688,19.3809926558719,20.2844118030354,18.678118566674,18.9542598066682,20.8521076737596,19.9391907506215,17.5861857642239,19.8822985282172,..
Switzerland,CHE,Coverage of social insurance programs (% of population),per_si_allsi.cov_pop_tot,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.00444603,11.2294054,11.41294861,11.19891071,11.42588997,12.00404072,12.00465584,11.70653343,..,..
Switzerland,CHE,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,89.7573165893555,89.4042816162109,..,..,..,..,..,..,..,..
Switzerland,CHE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,9272.515625,9276.50292969,9423.64941406,9577.30273438,9646.91308594,10348.34667969,11262.23046875,10963.43066406,..,..
Switzerland,CHE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.2,7.8,7.9,7.9,7.9,8.8,8.2,8.5,8.1,..
Switzerland,CHE,Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,..,..,..,..,..,..,..,..,..,5.3
Switzerland,CHE,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.BA.FE.ZS,28.8687725067139,29.778148651123,31.0155277252197,32.8688926696777,33.8886108398438,35.2395324707031,35.349308013916,35.217960357666,36.7342910766602,..
Switzerland,CHE,"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.BA.MA.ZS,42.362735748291,43.749942779541,45.0233612060547,45.3445625305176,45.3991279602051,45.7421226501465,45.0184288024902,44.9455337524414,45.9148368835449,..
Switzerland,CHE,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,59.297,59.784,59.533,59.788,60.107,59.504,59.066,58.801,59.627,59.334
Switzerland,CHE,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,70.785,70.964,71.139,71.062,70.686,70.062,69.248,69.122,69.802,69.409
Switzerland,CHE,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,17.0674446630017,17.2408228496826,17.2162171145504,16.7182236540887,16.8530605013535,20.0431954756295,18.9667523426681,16.4692697536485,16.7263244208761,..
Switzerland,CHE,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,17.1083833328203,24.2480735008832,20.6035377868275,-22.1051198346507,2.82348535660299,-32.547361125173,-15.1214427821147,-1.9380912110037,-9.93929495136828,-11.9647911272872
Switzerland,CHE,Forest area (% of land area),AG.LND.FRST.ZS,31.6857178507946,31.7732664163142,31.8603337971021,31.9474011778901,32.034468558678,32.1215359394659,32.2086033202538,32.2956707010417,..,..
Switzerland,CHE,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,0.494129645915152,0.960131696221239,0.421326259922779,2.10552471989985,0.423089633793808,-2.85415823647342,4.75464519304134,2.1924092887961,-0.574124109707469,-0.334913230639557
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,83806.4476003837,82153.0745447889,82254.3770471336,85217.3691512274,84121.9310304414,85897.7843338323,93664.7736696111,94394.5106803525,100631.802755125,103669.872008144
Switzerland,CHE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.99559020996094,4.98163986206055,5.01765012741089,4.93008995056152,5.01438999176025,5.27676010131836,5.03708982467651,4.88824462890625,..,..
Switzerland,CHE,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,46.4888694132695,46.5515483455062,46.4208581450115,46.6082699120322,46.8219696779475,46.7080593941673,46.8119896362294,46.7424530195269,46.8186826023507,46.8157392726913
Switzerland,CHE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,218.885413149087,204.007104415449,242.591347315968,198.624946928415,254.301608931646,269.758015141163,285.499861406335,220.942050283053,228.604263937912,210.494026368695
Switzerland,CHE,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,100,101.7,101.6,103.3,105.5,107.7,104.6,97.5,95.8,..
Switzerland,CHE,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,0.362614874284735,0.366929876151172,0.372814468975237,0.351549664896791,0.353398824291966,0.380686563671756,0.385386093017113,0.392019935734591,0.383660034240881,0.373890009955756
Switzerland,CHE,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,14.8583873314297,14.8761877901601,14.9285135328879,14.9873869005651,15.0312374526728,15.0518920514782,15.0790106400884,15.0704227915209,15.0109897220706,14.9508108120831
Switzerland,CHE,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,67.2522559933481,67.0852228581568,66.8710108843209,66.6250290837812,66.3866169304802,66.1965690619318,65.9929595917595,65.7109122627352,65.3776294419259,65.0301373652331
Switzerland,CHE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.8893566752222,18.0385893516831,18.2004755827912,18.3875840156537,18.582145616847,18.75153888659,18.9280297681521,19.2186649457438,19.6113808360035,20.0190518226838
Switzerland,CHE,"Population, total",SP.POP.TOTL,8282396,8373338,8451840,8514329,8575280,8638167,8704546,8777088,8888093,9034102
Switzerland,CHE,"Self-employed, total (% of total employment) (modeled ILO estimate)",SL.EMP.SELF.ZS,14.975084244182,15.0059794708415,15.0034746692245,14.7368009419066,14.3282888603871,14.2890979844254,15.6400422560118,16.3508204177492,16.6061918423514,..
Turkiye,TUR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,25.639,24.226,22.332,19.835,17.535,15.334,13.63,12.203,12.055,..
Turkiye,TUR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,6.86837534505832,6.14229206403875,6.03862979568919,5.79162073249373,6.40176095459275,6.66994132531181,5.53375329262718,6.47692581339169,6.15948050204121,5.59255066692539
Turkiye,TUR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,23.6607929515419,26.2599118942731,25.898231277533,26.9134713656388,27.4491850220264,27.9716828193833,25.726872246696,..,..,..
Turkiye,TUR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,77.1367796050065,80.0507516589936,80.2921005949606,82.2136366394873,82.8108293079276,100.207133904601,95.3439166453416,74.1019439461728,66.0121799470094,59.5610270350429
Turkiye,TUR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2930.20272102197,3073.67891217991,3262.78417392976,3347.76268694844,3294.2219031759,3318.84705919601,3587.45836676577,3554.2281621305,3522.5385379468,..
Turkiye,TUR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1646.83631130339,1724.54363987712,1828.02986770908,1771.33742856964,1774.19625722275,1762.01062220058,1894.62719281739,1841.55630679263,1852.74914470508,..
Turkiye,TUR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.5312773389092,23.0835091311263,26.0394223439924,31.2326962348151,33.0742160572998,29.1207901808282,35.7436961064769,38.5842021809785,31.9158356904098,28.045069179622
Turkiye,TUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.16,2.11,2.08,2,1.89,1.77,1.71,1.63,1.51,..
Turkiye,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.08448690443663,3.32308420845746,7.50199748917491,3.0131703931215,0.818514526726673,1.85987303976462,11.4393956926566,5.53342787492781,5.11116818488702,3.18402435479221
Turkiye,TUR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,28.1992021702007,28.0196036096236,30.6942181017627,29.4582364195468,24.8780736162612,31.3406099954945,31.4044678140387,35.0399404629645,29.9641679336776,25.5437255405602
Turkiye,TUR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,3.43610443571744,3.03814599740941,3.23291293505096,2.67353129854845,3.02817669225913,3.15277011329118,3.28362739970141,3.66403554879462,4.51829098986852,5.13737154132777
Turkiye,TUR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,98,96,96,97,95,96,95,95,..
Turkiye,TUR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,26.557266261846,25.244677102771,29.7227464055755,31.3815223078694,30.1190768431148,32.2229655859371,35.338747854855,42.5859275135465,34.3607690189066,27.7767152730999
Turkiye,TUR,Income share held by lowest 20%,SI.DST.FRST.20,5.6,5.7,5.4,5.4,5.2,5.3,5.2,5.4,..,..
Turkiye,TUR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.8343492943753,28.0829597706854,29.1317212602651,29.4385975286566,27.3317028269222,28.0257665285319,31.1328007254682,31.2937674598139,28.3776533622381,25.9426357622425
Turkiye,TUR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.84491693010263,8.13047807814451,10.9824216683285,16.5122765099312,13.8677568970462,14.7893415893496,28.9730004765532,96.0361986700836,68.233934158098,58.4849131803454
Turkiye,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.539,76.595,77.037,77.454,77.737,76.525,75.722,77.591,77.156,..
Turkiye,TUR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,42.1838683570443,40.4096720124302,46.9400933021176,52.4179230277032,51.4027541578312,54.0239075414682,60.5758099595243,68.1146999549198,55.2284700253198,45.7867219760068
Turkiye,TUR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.81284829274449,2.05032460503249,2.05006581752215,2.52369540945235,2.68985908907877,2.43140036241802,1.89697286063607,1.18919167863503,1.[phone],..
Turkiye,TUR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,92.0327,91.9287,93.6408,94.9086,94.6498,95.3961,99.5415,103.721,105.684,..
Turkiye,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,13.3,12.6,12,11.5,11,10.5,10.1,9.6,12.8,..
Turkiye,TUR,Net migration,SM.POP.NETM,1063140,352063,659846,187570,-15690,37934,20283,-301544,-318070,-275952
Turkiye,TUR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2141260009.76563,3609090087.89063,3159280029.29688,1195930053.71094,700299987.792969,542299987.792969,1059540039.0625,800270019.53125,..,..
Turkiye,TUR,Population density (people per sq. km of land area),EN.POP.DNST,101.631276067721,103.007889505347,104.352348531112,105.774468250978,107.297584553617,108.343853540013,109.334768655068,110.416580694619,..,..
Turkiye,TUR,Population growth (annual %),SP.POP.GROW,1.33411577030414,1.34542593504869,1.29675571220462,1.35360298648434,1.42969688109789,0.970386031353162,0.910444902564511,0.984586244469359,0.406389351118662,0.225580501096507
Turkiye,TUR,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,1.3,0.9,1.1,1,1.3,1.1,0.9,0.5,..,..
Turkiye,TUR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,14.3,13.5,13.9,14.4,15,14.4,14.4,13.9,..,..
Turkiye,TUR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,1.5,..,..,..,..,..,..
Turkiye,TUR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,98.8300704956055,134.545608520508,92.5956573486328,91.0360870361328,96.6259918212891,100.577331542969,103.435623168945,101.500511169434,..,..
Turkiye,TUR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,30.3843776540617,30.7908315955066,29.4808889933504,30.2924784130047,29.1728559312269,29.6352632305255,29.8724797116006,25.7586435753188,29.3503045222418,..
Turkiye,TUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.29418182373,105.28328704834,97.4918975830078,100.931251525879,103.962959289551,103.296417236328,102.596397399902,102.487701416016,..,..
Turkiye,TUR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,107.243186950684,108.547561645508,112.977333068848,112.115409851074,111.910400390625,112.527458190918,114.147331237793,116.040176391602,..,..
Turkiye,TUR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,18.1807806755588,18.2655872255633,17.7181577427261,17.2700746239773,16.5243858377989,17.6637230256171,17.8636373659083,16.0920714893319,18.5354068684926,..
Turkiye,TUR,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,25.2124992305156,36.1603292592186,37.1875261479802,33.3218144020997,33.0485307298729,40.3636219979882,24.7884004595958,19.5513476950213,20.7075846921422,..
Turkiye,TUR,Urban population growth (annual %),SP.URB.GROW,2.06219629521225,2.05340414434818,1.9823437336321,2.01988490054383,2.07570312325182,1.59648082414676,1.51827751324798,1.5744667681167,0.977319087907462,0.779150192091715
Turkiye,TUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,..
Turkiye,TUR,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,100,100,..
Turkiye,TUR,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100,100,100,..
Turkiye,TUR,Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,..,..,..,..,..,..,..,..,..,..
Turkiye,TUR,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,9294.2728117552,9193.57420566561,8921.21121974112,8063.60119778653,7621.52312657109,7197.80195462463,..,..,..,..
Turkiye,TUR,Age dependency ratio (% of working-age population),SP.POP.DPND,45.9452643498497,45.5909695430664,45.4922047348395,45.5464015844488,45.9523014817405,46.4852950931551,46.8236862996519,46.8629054112918,46.7152423180544,46.483848695231
Turkiye,TUR,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,11.118741262379,11.2973508098164,11.5614356110924,11.8938986966186,12.4389779416645,13.1307438407251,13.7793439935438,14.2743700861558,14.6730315172246,15.0646643308248
Turkiye,TUR,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,34.8265230874707,34.29361873325,33.9307691237472,33.6525028878303,33.513323540076,33.3545512524299,33.0443423061081,32.588535325136,32.0422108008297,31.4191843644063
Turkiye,TUR,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,9.25669711733705,-2.59355794696584,4.91916380214138,2.30130205271865,2.99498519326178,5.80865529385552,-3.04047405388181,1.27068740026625,0.169396102184336,3.92358513120115
Turkiye,TUR,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,9.83,10.58,10.34,11.94,14.53,14.86,13.44,14.83,15.06,..
Turkiye,TUR,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,3.0129189223,1.7235139001,1.8220874273,1.8444932188,1.8209469805,1.8815645338,2,..,..,..
Turkiye,TUR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,29.0056748886147,30.0333272262847,29.6670769847807,29.2112929401822,33.9048016541042,41.801640624815,42.575722383146,35.2457946156302,33.1072230203582,..
Turkiye,TUR,Coverage of social insurance programs (% of population),per_si_allsi.cov_pop_tot,36.5347534385449,36.0602768561565,36.2965123406439,37.8227784554463,37.1726479744503,..,..,..,..,..
Turkiye,TUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.11690426,4.28469229,4.17974997,4.12101603,4.35954332,4.61640215,4.56065559,3.70338893,..,..
Turkiye,TUR,"Current education expenditure, total (% of total expenditure in public institutions)",SE.XPD.CTOT.ZS,84.8132934570312,85.7811737060547,87.3867492675781,85.8654098510742,90.9982986450195,91.3795623779297,90.3908615112305,..,..,..
Turkiye,TUR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,444.70803833,456.3659668,432.13754272,380.27835083,388.67486572,386.2593689,431.33978271,385.87997437,..,..
Turkiye,TUR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.2,5.3,5.3,5.2,5.3,6.1,6.7,5.9,6.2,..
Turkiye,TUR,Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,..,..,..,..,..,..,..,..,..,16.5
Turkiye,TUR,"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.BA.FE.ZS,8.59077930450439,9.53713130950928,10.1554698944092,10.63099193573,11.3581476211548,12.5769958496094,18.4376373291016,19.1076641082764,..,..
Turkiye,TUR,"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.BA.MA.ZS,12.6606616973877,13.5091047286987,13.9467926025391,14.3239908218384,15.122410774231,15.8958330154419,22.6306686401367,22.8418922424316,..,..
